№ п/п,Наименование предприятия,ИНН,Почта
2,"ГАПОУ ТО ""ТКПСТ""",7203489252.0,[email]; [email]
3,"ГАПОУ ТО ""АТК""",7207006570.0,[email]; [email]; [email]
4,"ГАПОУ ТО ""ТТСИ И ГХ""",7203066708.0, [email]; [email]; [email]; [email]; [email]; [email]
5,МАОУ МОСКОВСКАЯ СОШ,7224011650.0,[email]; [email]
6,МАОУ ПЕРЕВАЛОВСКАЯ СОШ,7224010103.0,[email]; [email]; [email]
7,МАОУ ГИМНАЗИЯ № 16 ГОРОДА ТЮМЕНИ,7203076470.0,[email]; [email]
8,"МАОУ ""ВЕЛИЖАНСКАЯ СОШ""",7219006599.0,[email]; [email]
9,"МАОУ ""ИВАНОВСКАЯ СОШ"" УВАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",7225003412.0,[email]; [email]; [email]
10,МАОУ ВИНЗИЛИНСКАЯ СОШ ИМ. КОВАЛЬЧУКА,7224008249.0,[email]
11,МАОУ ВАГАЙСКАЯ СОШ,7212003870.0,[email]; [email]; [email]
12,МАУ ДО СШ №1 ГОРОДА ТЮМЕНИ,7222018347.0,[email]; [email]_
13,"ГАПОУ ТО ""ИШИМСКИЙ МЕДИЦИНСКИЙ КОЛЛЕДЖ""",7205005066.0,[email]; [email]; [email]; [email]; [email]; [email]; [email]
14,МАОУ СОШ № 94 ГОРОДА ТЮМЕНИ,7204192511.0,[email]; [email]
15,"ФГБОУ ВО ""ТЮМЕНСКИЙ ИНДУСТРИАЛЬНЫЙ УНИВЕРСИТЕТ"" ФГБОУ ВО ""ТИУ"" ТЮМЕНСКИЙ ИНДУСТРИАЛЬНЫЙ УНИВЕРСИТЕТ ТИУ",7202028202.0,[email]; [email]; [email]; [email]; [email]; [email]
16,"МАОУ ""НИЖНЕАРЕМЗЯНСКАЯ СОШ""",7223009345.0,[email]; [email]; [email]; [email]; [email]
17,МБОУ НШ-ДС № 76 Г.ТЮМЕНИ,7203058457.0,[email]; [email]; [email]
18,МАОУ СОШ №22 ГОРОДА ТЮМЕНИ,7204006356.0,[email]; [email]; [email]; [email]; [email]
19,"МАОУ ""ПРИИРТЫШСКАЯ СОШ""",7223009289.0,[email]; [email]; [email]; [email]
20,"ГАПОУ ТО ""ТОБОЛЬСКИЙ МНОГОПРОФИЛЬНЫЙ ТЕХНИКУМ""",7206048915.0,[email]; [email]; [email]
22,"ГАОУ ТО ""ГИМНАЗИЯ РОССИЙСКОЙ КУЛЬТУРЫ""",7203383993.0,[email]; [email]
24,МАОУ БЕГИШЕВСКАЯ СОШ,7212003461.0,[email]; [email]; [email]; [email]
25,МАОУ БОРОВСКАЯ СОШ,7224012196.0,[email]; [email]; [email]
26,МАОУ СОШ №65 ГОРОДА ТЮМЕНИ,7203076544.0,[email]; [email]; [email]; [email]
27,МАОУ СОШ №41 ГОРОДА ТЮМЕНИ,7203076576.0,[email]; [email]; [email]; [email]
28,МАДОУ Д/С № 95 ГОРОДА ТЮМЕНИ,7204006772.0,[email]
29,"МАОУ ""ЯРКОВСКАЯ СОШ""",7229005033.0,[email]; [email]; [email]; [email]; [email]; [email]
30,МАОУ СОШ №89 ГОРОДА ТЮМЕНИ,7202105129.0,[email] ; [email]; [email]
33,"МАОУ ""АКСАРИНСКАЯ СОШ""",7229005925.0,[email]; [email]; [email]
34,МАОУ АБАТСКАЯ СОШ № 2,7208000450.0,[email]
35,"ГАОУ ТО ДПО ""ТОГИРРО""",7202068371.0,[email]; [email]
36,МАОУ ТОБОЛОВСКАЯ СОШ,7217007082.0,[email]; [email]
37,МАОУ СОШ № 15,7202033308.0,[email]; [email]; [email]
38,"ГАПОУ ТО ""ТТИПКС""",7203003137.0,[email]; [email]; [email]; [email]; [email]; [email]; [email]
39,"МАОУ ""НИЖНЕТАВДИНСКАЯ СОШ""",7219006609.0,[email]; [email]; [email]; [email]
40,МАОУ УСПЕНСКАЯ СОШ,7224010079.0,[email]; [email]; [email]
41,МАДОУ Д/С № 166 ГОРОДА ТЮМЕНИ,7204118290.0,[email]; [email]
42,МАОУ СОШ №72 ГОРОДА ТЮМЕНИ,7203082530.0,[email]; [email]; [email]; [email]; [email]
43,"МАОУ ""МАЛЫШЕНСКАЯ СОШ""",7214005841.0,[email]; [email]
44,МАДОУ ЦРР Д/С № 110 ГОРОДА ТЮМЕНИ,7204118719.0,[email]; [email]; [email]
45,МАОУ ГОРЬКОВСКАЯ СОШ,7224010199.0,[email]; [email]
46,МАОУ СОШ №27 ГОРОДА ТЮМЕНИ,7203076706.0,[email]
47,МАДОУ Д/С № 39 ГОРОДА ТЮМЕНИ,7204118420.0,[email]; [email]; [email]
48,"ГАПОУ ТО ""ТОБОЛЬСКИЙ МЕДИЦИНСКИЙ КОЛЛЕДЖ ИМ. В. СОЛДАТОВА""",7206015966.0, [email];  [email]; [email]; [email]; [email]; [email]
49,МАДОУ Д/С № 135 ГОРОДА ТЮМЕНИ,7202171724.0,[email]; [email]
50,МАДОУ Д/С № 127 ГОРОДА ТЮМЕНИ,7202208163.0,[email]; [email]
51,МАОУ СОШ №62 ГОРОДА ТЮМЕНИ,7202021704.0,[email]
52,"МАОУ ""ВИКУЛОВСКАЯ СОШ №1""",7213002132.0,[email]; [email]; [email]
53,"МАОУ ""УВАТСКАЯ СОШ"" УВАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",7225003405.0,[email]; [email]
54,МАОУ СОШ № 16 ИМЕНИ В.П. НЕЙМЫШЕВА,7206009240.0,[email]; [email]; [email]; [email]; [email]; [email]
56,"МАОУ ""СОШ П. ДЕМЬЯНКА"" УВАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",7225004021.0,[email]
57,МАОУ СОШ № 5,7203084626.0,[email]; [email]; [email]; [email]
58,МАОУ СОШ №38 ГОРОДА ТЮМЕНИ,7204006324.0,[email]; [email]; [email]
59,"МАОУ ""СОШ № 2""",7206010326.0,[email]; [email]; [email]
60,МАДОУ Д/С № 160 ГОРОДА ТЮМЕНИ,7202171731.0,[email]; [email]
61,МАОУ СОРОКИНСКАЯ СОШ № 1,7222001216.0,[email]; [email]
62,МАОУ СОРОКИНСКАЯ СОШ № 3,7222001520.0,[email]; [email]; [email]
64,МАОУ КАСКАРИНСКАЯ СОШ,7224010576.0,[email]; [email]; [email]
65,МАОУ ВАГАЙСКАЯ СОШ,7220003218.0,[email]
66,МАОУ ЧЕРВИШЕВСКАЯ СОШ,7224010022.0,[email]; [email]
67,МАДОУ ЦРР - ДЕТСКИЙ САД № 50 ГОРОДА ТЮМЕНИ,7204118660.0,[email]; [email]; [email]
68,"ГАОУ ТО ""ФМШ""",7203346712.0,[email]
69,"МАОУ ""ГОЛЫШМАНОВСКАЯ СОШ № 1""",7214005721.0,[email]; [email]; [email]
70,МАОУ СОШ №7 ГОРОДА ТЮМЕНИ,7203076400.0,[email]
71,МАОУ ШОРОХОВСКАЯ СОШ,7216003222.0,[email]
72,МАДОУ Д/С № 112 ГОРОДА ТЮМЕНИ,7204118814.0,[email]; [email]; [email]
73,МАОУ ГИМНАЗИЯ № 21 ГОРОДА ТЮМЕНИ,7202041838.0,[email]; [email]; [email]; [email]; [email]; [email]
74,МАОУ СОШ № 43 ГОРОДА ТЮМЕНИ ИМЕНИ В.И. МУРАВЛЕНКО,7202033650.0,[email]; [email]; [email]
75,МАОУ НОВОТАРМАНСКАЯ СОШ,7224010294.0,[email] ; [email]
76,МАДОУ ЦРР - Д/С № 111 ГОРОДА ТЮМЕНИ,7203207412.0,[email]; [email]
77,МАДОУ Д/С № 185 ГОРОДА ТЮМЕНИ,7204191162.0,[email]; [email]; [email]
78,МАДОУ Д/С № 134 ГОРОДА ТЮМЕНИ,7202171467.0,[email]; [email]; [email]
79,МАДОУ Д/С № 146 ГОРОДА ТЮМЕНИ,7203206810.0,[email]; [email]
81,МАОУ БОГАНДИНСКАЯ СОШ №1,7224015052.0,[email]; [email]
82,"МАОУ ""ВИКУЛОВСКАЯ СОШ №2""",7213002140.0,[email]; [email]; [email]; [email]; [email]
83,МАОУ ЕМБАЕВСКАЯ СОШ ИМ. АШИРБЕКОВА,7224010181.0,[email]; [email]
84,МАОУ ИСЕТСКАЯ СОШ №2,7216003180.0,[email]; [email]; [email]
85,МАДОУ Д/С № 79 ГОРОДА ТЮМЕНИ,7203207420.0,[email]; [email]; [email]
86,МАОУ СОШ № 68 ГОРОДА ТЮМЕНИ,7203076350.0,[email]; [email]
88,МАДОУ Д/С № 121 ГОРОДА ТЮМЕНИ,7202171717.0,[email]; [email]; [email]
89,МАДОУ Д/С № 58 ГОРОДА ТЮМЕНИ,7203207282.0,[email]; [email]
90,"МАОУ ""ТУРТАССКАЯ СОШ"" УВАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",7225003356.0,[email]; [email]
91,МАДОУ Д/С № 7 ГОРОДА ТЮМЕНИ,7202171812.0,[email]
92,МАОУ СОШ № 18,7206016991.0,[email]; [email]
93,МАОУ ГИМНАЗИЯ № 12 ГОРОДА ТЮМЕНИ,7203076537.0,[email]; [email]; [email]; [email]
95,МБОУ ОШ № 2 ГОРОДА ТЮМЕНИ,7202022472.0,[email]; [email]
96,МАОУ СОШ №42 ГОРОДА ТЮМЕНИ,7203076255.0,[email]; [email]; [email]
97,МАОУ ГИМНАЗИЯ № 83 ГОРОДА ТЮМЕНИ,7203058376.0,[email]; [email]; [email]; [email]
98,МАОУ СОШ № 52 ГОРОДА ТЮМЕНИ,7202060326.0,[email]; [email]; [email]; [email]
100,МАОУ НСОШ,7218002200.0,[email]; [email]; [email]
101,МАДОУ Д/С № 78 ГОРОДА ТЮМЕНИ,7204006765.0,[email]; [email]; [email]
102,МАОУ СОШ № 17,7206009916.0,[email]; [email]; [email] 
103,МАОУ ОСОШ №1,7220003137.0,[email]
104,МАДОУ Д/С № 100 ГОРОДА ТЮМЕНИ,7203206962.0,[email]; [email]; [email]; [email]
105,МАДОУ Д/С № 149 ГОРОДА ТЮМЕНИ,7203206909.0,[email]; [email]
107,МАОУ КУЛАКОВСКАЯ СОШ,7224010223.0,[email]; [email]
108,МАОУ ДЛЯ ОБУЧАЮЩИХСЯ С ОВЗ СОШ-ИНТЕРНАТ № 6 Г.ЯЛУТОРОВСКА,7207000313.0,[email]; [email]; [email]
109,МАОУ ЛИЦЕЙ №34 ГОРОДА ТЮМЕНИ,7204006236.0,[email]; [email]; [email]; [email]; [email]
110,"МАОУ ""СОШ ИМЕНИ ДЕКАБРИСТОВ""",7207000747.0,[email]; [email]; [email]
111,МАДОУ Д/С № 90 ГОРОДА ТЮМЕНИ,7203207123.0,[email]; [email]
112,"ГАПОУ ТО ""ТЮМЕНСКИЙ МЕДИЦИНСКИЙ КОЛЛЕДЖ""",7203003225.0,[email]; [email]; [email]; [email]; [email]
114,"МАОУ ""БЕРКУТСКАЯ СОШ""",7228002294.0,[email]; [email]
115,МАОУ СОШ №26 ГОРОДА ТЮМЕНИ,7204006243.0,[email]; [email]; [email]; [email]
116,МАДОУ ЦРР Д/С № 125 ГОРОДА ТЮМЕНИ,7203207388.0,[email]; [email]; [email]
117,"МАОУ ""БОРОВИНСКАЯ СОШ""",7215008034.0,[email]; [email]; [email]
118,"МАДОУ ""ДЕТСКИЙ САД № 51"" Г. ТОБОЛЬСКА",7206036934.0,[email]
119,МАДОУ Д/С № 132 ГОРОДА ТЮМЕНИ,7203175094.0,[email]; [email]; [email]; [email]
120,МАДОУ Д/С № 133 ГОРОДА ТЮМЕНИ,7202171450.0,[email]; [email]
121,"МБОУ ОШ ""ГОРИЗОНТ"" ГОРОДА ТЮМЕНИ",7203004170.0,[email]; [email]; [email]
122,МАДОУ Д/С № 162 ГОРОДА ТЮМЕНИ,7203207444.0,[email]
123,МАОУ СОШ № 14,7206014585.0,[email]; [email]
124,"МАОУ ""КУТАРБИТСКАЯ СОШ""",7223009232.0,[email]; [email]; [email]
125,МАОУ КАЗАНСКАЯ СОШ,7218001044.0,[email]; [email]; [email]; [email]
126,МАОУ СОШ № 88 ГОРОДА ТЮМЕНИ,7204037065.0,[email]; [email]
127,"ЧПОУ ТОСПО ""ТЮМКЭУП""",7204006758.0,нет в списке ДФ
128,МАДОУ Д/С № 3 ГОРОДА ТЮМЕНИ,7203224150.0,[email]; [email]
129,МАОУ СОШ № 63 ГОРОДА ТЮМЕНИ,7203076551.0,[email]; [email]
130,МБОУ ООШ № 77 ГОРОДА ТЮМЕНИ,7203058288.0,[email]; [email]
131,МАДОУ Д/С № 87 ГОРОДА ТЮМЕНИ,7203207405.0,[email]; [email]; [email]; [email]; [email]
132,МАОУ ЛИЦЕЙ № 93 ГОРОДА ТЮМЕНИ,7203115056.0,[email]; [email]
133,МАОУ СОШ № 13,7206009874.0,[email]; [email]; [email]
134,"МАОУ ""НОВОАТЬЯЛОВСКАЯ СОШ""",7228005312.0,[email]; [email]
135,"МАОУ ""КИЕВСКАЯ СОШ""",7228005305.0,[email]; [email]; [email]
137,МАДОУ Д/С № 151 ГОРОДА ТЮМЕНИ,7204118476.0,[email]; [email]; [email]; [email]
139,"ГАПОУ ТО ""ИШИМСКИЙ МНОГОПРОФИЛЬНЫЙ ТЕХНИКУМ""",7205028419.0,[email]; [email]; [email]; [email]; [email]
141,МАДОУ Д/С № 25 ГОРОДА ТЮМЕНИ,7203207324.0,[email]; [email]
142,МАОУ СОШ № 67 ГОРОДА ТЮМЕНИ,7203077308.0,[email]; [email]; [email]
143,"ТЮМЕНСКИЙ ФЛ ФГБНУ ""ВНИРО""",7708245723.0,[email]; [email]; [email]; [email]
144,МАОУ БАННИКОВСКАЯ СОШ,7208001253.0,[email]
145,МАДОУ Д/С № 36 ГОРОДА ТЮМЕНИ,7203206970.0,[email]; [email]; [email]
146,МАОУ СОШ №45 ГОРОДА ТЮМЕНИ,7202060365.0,[email]; [email]
147,МАОУ СОШ № 6,7206014916.0,[email]; [email]; [email]
148,"МАОУ ""СТАРОАЛЕКСАНДРОВСКАЯ СОШ ИМ. КАЛИЕВА А.М.""",7229005971.0,[email]; [email]; [email]; [email].
149,МАОУ СОШ №9 ГОРОДА ТЮМЕНИ С УГЛУБЛЕННЫМ ИЗУЧЕНИЕМ КРАЕВЕДЕНИЯ,7202060380.0,[email]; [email]; [email]; [email]; [email]
150,МАОУ СЛОБОДА-БЕШКИЛЬСКАЯ СОШ,7216003984.0,[email]
151,МАДОУ Д/С № 155 ГОРОДА ТЮМЕНИ,7203206803.0,[email]; [email]
152,МАДОУ Д/С № 55 ГОРОДА ТЮМЕНИ,7204118388.0,[email]; [email]
153,"МАОУ ""ДЕМЬЯНСКАЯ СОШ ИМ. ГВАРДИИ МАТРОСА А. КОПОТИЛОВА"" УВАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",7225003420.0,[email]; [email]; [email]
