№ п/п,Наименование предприятия,ИНН,Почта
154,МАОУ СОШ №37 ГОРОДА ТЮМЕНИ ИМЕНИ ГЕРОЯ СОВЕТСКОГО СОЮЗА Н.И.КУЗНЕЦОВА,7202024737.0,[email]; [email]
156,МАДОУ Д/С № 106 ГОРОДА ТЮМЕНИ,7203207067.0,[email]; [email]
158,МАОУ СОШ № 12 Г. ИШИМА,7205009279.0,[email]; [email]; [email]; [email]; [email]; [email]
159,МАДОУ Д/С №172 ГОРОДА ТЮМЕНИ,7202171844.0,[email]; [email]; [email]
160,МАДОУ Д/С № 118 ГОРОДА ТЮМЕНИ,7203207370.0,[email]; [email]
161,МАОУ СОШ №13 ГОРОДА ТЮМЕНИ,7203076270.0,[email]; [email]
164,МАОУ СЕТОВСКАЯ СОШ,7206026083.0,[email]; [email]
165,МАДОУ Д/С № 186 ГОРОДА ТЮМЕНИ,7203300588.0,[email]; [email]; [email]; [email]
166,МАДОУ ЦРР - Д/С № 167 ГОРОДА ТЮМЕНИ,7202171481.0,[email]; [email]
168,МАДОУ Д/С № 176 ГОРОДА ТЮМЕНИ,7203207469.0,[email]; [email]; [email]; [email]; [email]; [email]
169,"ДЕТСКИЙ САД ""СВЕТЛЯЧОК""",7215001670.0,[email]; [email]; [email]; [email]; [email]
170,МАОУ СЛАДКОВСКАЯ СОШ,7221002070.0,[email]; [email]; [email]; [email]
172,МАОУ СОШ №70 ГОРОДА ТЮМЕНИ,7203075646.0,[email]; [email] 
173,МАОУ БАЙКАЛОВСКАЯ СОШ,7223009384.0,[email]
175,"МАДОУ ""ДЕТСКИЙ САД № 49"" Г. ТОБОЛЬСКА",7206037286.0,[email]; [email]
176,МАОУ ГИМНАЗИЯ № 49 ГОРОДА ТЮМЕНИ,7204006187.0,[email]
177,МАОУ СОШ №8 Г. ИШИМА,7205009952.0,[email]; [email]; [email]
179,ФГБОУ ВО ГАУ СЕВЕРНОГО ЗАУРАЛЬЯ,7202010269.0,[email]; [email]; [email]; [email]; [email]
180,МАОУ СОШ №58 ГОРОДА ТЮМЕНИ,7204006074.0,[email]; [email]
181,МАОУ ЮЖНО-ДУБРОВИНСКАЯ СОШ,7209002740.0,[email]; [email]; [email]
182,"МАОУ ""СОШ С.БЕРДЮЖЬЕ""",7211003959.0,[email]; [email]
183,"МАДОУ БОРОВСКИЙ ДЕТСКИЙ САД ""ЖУРАВУШКА""",7224035066.0,[email]; [email]; [email]
184,МАДОУ Д/С № 183 ГОРОДА ТЮМЕНИ,7202223690.0,[email]
185,МАОУ СОШ №25 Г. ТЮМЕНИ,7202060340.0,[email]; [email]
186,"МАДОУ ""ДЕТСКИЙ САД № 30"" Г. ТОБОЛЬСКА",7206037208.0,[email]; [email]; [email]; [email]
187,МАДОУ Д/С № 12 ГОРОДА ТЮМЕНИ,7203206923.0,[email]; [email]
188,МАДОУ Д/С № 158 ГОРОДА ТЮМЕНИ,7203207356.0,[email]; [email]; [email]
189,МАОУ СОШ № 48 ГОРОДА ТЮМЕНИ,7203076671.0,[email]; [email]
190,МАОУ БОРКОВСКАЯ СОШ,7224011072.0,[email]; [email]; [email]; [email]
192,"ТЮМЕНСКИЙ ИНСТИТУТ ПОВЫШЕНИЯ КВАЛИФИКАЦИИ СОТРУДНИКОВ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ, ТЮМЕНСКИЙ ИНСТИТУТ ПОВЫШЕНИЯ КВАЛИФИКАЦИИ СОТРУДНИКОВ МВД РОССИИ, ФГКУ ДПО ""ТИПК МВД РОССИИ"", ТИПК МВД РОССИИ",7204006878.0,[email]; [email]; [email]; [email]; [email]; [email]
193,МАОУ ОСОШ № 2,7220003754.0,[email]; [email]
194,МАДОУ Д/С № 141 ГОРОДА ТЮМЕНИ,7203206916.0,[email]; [email]; [email]; [email]; [email]; [email]
195,МАДОУ Д/С № 85 ГОРОДА ТЮМЕНИ,7203207395.0,[email]; [email]
196,МАДОУ Д/С № 1 ГОРОДА ТЮМЕНИ,7204118540.0,[email]; [email]; [email]; [email]; [email]; [email]
197,МАДОУ Д/С № 92 ГОРОДА ТЮМЕНИ,7203207010.0,[email]; [email]; [email]
198,"МАОУ ""БИГИЛИНСКАЯ СОШ""",7215008010.0,[email]; [email]; [email]
200,МАОУ СОШ №92 ГОРОДА ТЮМЕНИ,7202163770.0,[email] ; [email]
201,"МАДОУ ""ДЕТСКИЙ САД № 40 - ЦРР"" Г. ТОБОЛЬСКА",7206037092.0,[email]; [email]
202,"ГАПОУ ТО ""ГОЛЫШМАНОВСКИЙ АГРОПЕДКОЛЛЕДЖ""",7214007895.0,[email]; [email]; [email]; [email]
203,МАДОУ Д/С № 51 ГОРОДА ТЮМЕНИ,7202171509.0,[email]; [email]; [email]
204,МАОУ ЕМУРТЛИНСКАЯ СОШ,7226002605.0,[email]
205,МАОУ ГИМНАЗИЯ № 1 ГОРОДА ТЮМЕНИ,7204006677.0,[email]; [email]
206,"МАДОУ АР ДЕТСКИЙ САД ""СИБИРЯЧОК""",7205028850.0,[email]; [email]; [email]
207,МАДОУ Д/С № 73 ГОРОДА ТЮМЕНИ,7202171805.0,[email]; [email]
208,МАОУ СОШ № 12,7206014909.0,[email]; [email]
209,МАДОУ Д/С № 60 ГОРОДА ТЮМЕНИ,7204118645.0,[email]
210,МАОУ ГАГАРИНСКАЯ СОШ,7217007149.0,[email]; [email]; [email]; [email]
211,"МАОУ ""АРОМАШЕВСКАЯ СОШ ИМ. В.Д.КАРМАЦКОГО""",7210010544.0,[email]; [email]
213,МАОУ БОГАНДИНСКАЯ СОШ № 2,7224017282.0,[email]; [email]; [email]
214,МАОУ ЛИЦЕЙ №81 ГОРОДА ТЮМЕНИ,7202076679.0,[email]; [email]
215,МАОУ ОСИНОВСКАЯ СОШ,7212003888.0,[email]; [email]; [email]; [email]; [email]
216,МАОУ СОШ №1 Г. ИШИМА,7205009215.0,[email]; [email]; [email]
217,МАОУ БОГАНДИНСКАЯ СОШ № 42,7224010086.0,[email]; [email]
220,"МАОУ ""ГИМНАЗИЯ ИМЕНИ Н.Д. ЛИЦМАНА""",7206015638.0,[email]; [email]
221,"АНО УМЦ ДПО ""СТАТУС""",8603146212.0,[email];[email];[email]
222,МАОУ ИСЕТСКАЯ СОШ №1,7216003166.0,[email]
223,МАОУ ЧЕРЕМШАНСКАЯ СОШ,7205010193.0,[email]
224,МАОУ СОШ № 69 ГОРОДА ТЮМЕНИ,7204007208.0,[email]; [email]; [email]
227,МАДОУ Д/С № 65 ГОРОДА ТЮМЕНИ,7203207162.0,[email]; [email]; [email]
228,МАДОУ Д/С №61 ГОРОДА ТЮМЕНИ,7202171516.0,[email]; [email]
229,МАОУ СОШ №30 ГОРОДА ТЮМЕНИ,7204006081.0,[email]; [email]; [email]; [email]
232,"МАОУ ""ЛИЦЕЙ""",7206019520.0,[email]; [email]; licei-tobolsk@yande[.ru
233,МАОУ СОШ № 1,7207000698.0,[email]; [email]; [email]
238,"МАУДО ""ДЕТСКИЙ САД №7""",7207010424.0,[email]
239,МАОУ МУЛЛАШИНСКАЯ СОШ,7224028380.0,[email]; [email]
240,МАОУ СОШ №20,7206045618.0,[email]; [email]
242,УПРАВЛЕНИЕ ОБРАЗОВАНИЯ,7204095814.0,[email]; [email]
243,МАОУ ПЕТЕЛИНСКАЯ СОШ,7228001043.0,[email]; [email]; [email]; [email]
244,МАДОУ Д/С № 14,7205018940.0,[email]; [email]
246,МАДОУ Д/С № 153 ГОРОДА ТЮМЕНИ,7203206948.0,[email]; [email]
247,"МАДОУ  ГОЛЫШМАНОВСКИЙ ЦРР - Д\С № 4 ""ЁЛОЧКА""",7214008440.0,[email]
248,"МАДОУ ""НИЖНЕТАВДИНСКИЙ ДЕТСКИЙ САД ""КОЛОСОК""",7219009840.0,[email]
250,"МАОУ ДОД ДЕТСКИЙ САД ""СКАЗКА""",7220504711.0,[email]; [email]
251,МАОУВ(С)ОШ № 2 ГОРОДА ТЮМЕНИ,7204033430.0,[email]; [email]; [email]; [email]; [email]
254,МАОУ АРМИЗОНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА,7209002556.0,[email]; [email]; [email]; [email]
255,МАОУ АНДРЕЕВСКАЯ СОШ,7224015408.0,[email]
256,МАОУ КАМЕНСКАЯ СОШ,7224009965.0,[email]; [email]; [email]
257,"МАУ ДО НИЖНЕТАВДИНСКОГО МУНИЦИПАЛЬНОГО РАЙОНА ""ЦДО""",7219007810.0,[email]
258,"ФЛ МАУ ДО ""ДЕТСКИЙ САД СОЛНЫШКО"" П.ТУРТАС УВАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",7225005177.0,[email]; [email]; [email]
259,"МАОУ ""ЮРГИНСКАЯ СОШ""",7227002358.0,[email]
260,"МАДОУ ""ИСЕТСКИЙ ДЕТСКИЙ САД ""ИВУШКА""",7216005710.0,[email]; [email]
261,"АДОУ ""ЮРГИНСКИЙ ДЕТСКИЙ САД ЮРГИНСКОГО МУНИЦИПАЛЬНОГО РАЙОНА""",7227262282.0,[email]; [email]
263,"ЧДОУ ""ДЕТСКИЙ САД ""ПАНДА""",7203330590.0,[email]; [email]; [email]
264,МАДОУ Д/С № 42 ГОРОДА ТЮМЕНИ,7204118677.0,[email]
265,МАДОУ Д/С № 62 ГОРОДА ТЮМЕНИ,7203206987.0,[email]; [email]; [email]; [email]
267,"МАДОУ ""ДЕТСКИЙ САД № 1"" Г. ТОБОЛЬСКА",7206037021.0,[email]; [email]; [email]
269,"ГАПОУ ТО ""КОЛЛЕДЖ ЦИФРОВЫХ И ПЕДАГОГИЧЕСКИХ ТЕХНОЛОГИЙ""",7203003232.0,[email]; [email]; [email]; [email]; [email]
271,МАОУ БУНЬКОВСКАЯ СОШ,7226002700.0,[email]
272,"МАДОУ ВИНЗИЛИНСКИЙ ДЕТСКИЙ САД ""МАЛЫШОК""",7224038050.0,[email]; [email]
273,МАОУ СОШ № 7 Г. ИШИМА,7205009783.0,[email]; [email]; [email]; [email]
274,МАОУ СОШ №32 ГОРОДА ТЮМЕНИ,7203108274.0,[email]; [email]
275,МАОУ МАЛЬКОВСКАЯ СОШ,7224022677.0,[email]; [email]; [email]; [email]
276,МАОУ СУЕРСКАЯ СОШ,7226002570.0,[email]
277,ТЮМНЦ СО РАН,7202004498.0,[email]; [email]; [email]
278,МАОУ ПЯТКОВСКАЯ СОШ,7226002926.0,[email]; [email]
280,МА ДОУ ЦРР Д/С № 24,7205018724.0,[email]; [email]; [email]
281,МАОУ АБАТСКАЯ СОШ № 1,7208001084.0,[email]; [email]; [email]; [email]
282,"МАОУ ""СРЕДНЯЯ ШКОЛА № 1""",7206014610.0,[email]; [email]; [email]
284,МАОУ СОШ №51 ГОРОДА ТЮМЕНИ,7204006042.0,[email]; [email]; [email]; [email]; [email]
285,МАОУ СОШ №40 ГОРОДА ТЮМЕНИ,7202045134.0,[email]; [email]
286,МАОУ ГИМНАЗИЯ №5 ГОРОДА ТЮМЕНИ,7203076840.0,[email]; [email]
288,МАОУ УПОРОВСКАЯ СОШ,7226001383.0,[email]
293,"МКУ""ИГМЦ""",7205009600.0,[email]
294,"МАОУ ""ГОЛЫШМАНОВСКАЯ СОШ № 2""",7214005739.0,[email]; [email]; [email]; [email]; [email]; [email]
296,ЗСФ ИНГГ СО РАН,5408240311.0,[email]
297,МАОУ ИГОЛ ИМ. Е.Г. ЛУКЬЯНЕЦ,7205007948.0,[email]; [email]
299,"МАОУ ""БИЗИНСКАЯ СОШ""",7223009352.0,[email]; [email]
300,МАОУ ЯРОВСКАЯ СОШ,7224010093.0,[email]; [email]; [email]
302,"МАДОУ ЧЕРВИШЕВСКИЙ ДЕТСКИЙ САД ""СИБИРЯЧОК""",7224037923.0,[email]
303,"МАДОУ ""ДЕТСКИЙ САД КОМБИНИРОВАННОГО ВИДА № 10"" Г. ТОБОЛЬСКА",7206037053.0,[email]; [email]; [email]; [email]; [email]
304,УПРАВЛЕНИЕ ОБРАЗОВАНИЯ,7210010696.0,[email]; [email];;
305,МАОУ ЛУГОВСКАЯ СОШ,7224023600.0,[email]; [email]; [email]
307,"ЧОУ ""ЕВРОГИМНАЗИЯ""",7224080855.0,[email]; [email]
310,МАДОУ ЦРР - Д/С № 123 ГОРОДА ТЮМЕНИ,7202171756.0,[email]; [email]
311,"МАУ БЕРДЮЖСКОГО РАЙОНА ДО ДЕТСКИЙ САД ""МАЛЫШОК""",7211005466.0,[email]
312,"МАДОУ УМР УПОРОВСКИЙ ДЕТСКИЙ САД ""СОЛНЫШКО""",7226004810.0,[email]
313,"МАОУ ""ГОЛЫШМАНОВСКАЯ СОШ № 4""",7214005753.0,[email]
315,МАОУ СОШ № 4 Г. ИШИМА,7205009790.0,[email]; [email]
317,ОТДЕЛ ОБРАЗОВАНИЯ ИСЕТСКОГО РАЙОНА,7216004378.0,нет в списке ДФ
318,"МАУ ""ЦЕНТР ОДО ""ОБРАЗОВАНИЕ"" Г.ТОБОЛЬСКА""",7206039533.0,[email]; [email]; [email]; [email]
319,МАУ ИМЦ Г.ТЮМЕНИ,7202080308.0,[email]; [email]; [email]
320,"МАДОУ КАСКАРИНСКИЙ ДЕТСКИЙ САД ""ЗОЛОТОЙ ПЕТУШОК""",7224037994.0,[email]; [email]
321,МАДОУ Д/С № 9,7205018883.0,[email]; [email]; [email]; audodc9@mail.r
323,ОТДЕЛ ОБРАЗОВАНИЯ ТОБОЛЬСКОГО РАЙОНА,7206025918.0,[email]; [email]; [email]; [email]; [email]
324,"МАОУ ""НОВОЗАИМСКАЯ СОШ""",7215007707.0,[email]; [email]; [email]; [email]
325,"МАДОУ ВАГАЙСКИЙ ДЕТСКИЙ САД ""КОЛОСОК""",7212005500.0,[email]; [email]
326,"МАОУ ""СЕВЕРО-ПЛЕТНЕВСКАЯ СОШ""",7227002326.0,[email]
327,"МАДОУ ""ЦРР - ДЕТСКИЙ САД ""СОЛНЫШКО"" ЯРКОВСКОГО МУНИЦИПАЛЬНОГО РАЙОНА""",7229007979.0,[email]; [email]
329,МАОУ СОШ С. ОКУНЁВО,7211004046.0,[email]
330,МАОУ КШ № 3 Г. ИШИМА,7205010027.0,[email]
331,"МАОУ ""СОШ № 3""",7207000578.0,[email]; [email]; [email]; [email]; [email]
335,"МАОУ ""ИШИМСКАЯ ШКОЛА-ИНТЕРНАТ""",7205005475.0,[email]; [email]
336,МАОУ СОШ № 31,7205005718.0,[email]; [email]; [email]
338,"МАУ ДО ""ВИКУЛОВСКИЙ ДЕТСКИЙ САД ""КОЛОСОК""",7213004563.0,[email]; [email]
339,"МАОУ СОШ №73 ""ЛИРА"" ГОРОДА ТЮМЕНИ",7204006010.0,[email]; [email]; [email]; [email]
340,МБОУ НШ-ДС № 82 ГОРОДА ТЮМЕНИ,7203058552.0,[email]; [email]
341,ФБУН ТНИИКИП РОСПОТРЕБНАДЗОРА,7203001034.0,[email]; [email]; [email]; [email]; [email]
344,МАДОУ ЦРР Д/С № 19,7205018890.0,[email]; [email]; [email]
346,"МАОУ ""СОШ № 4""",7207005008.0,[email]; [email]; [email]
